risk_id,framework_id,framework,framework_role,item_id,item_name,match
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0034,Cost Harvesting,sub
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0034.000,Excessive Queries,sub
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0034.001,Resource-Intensive Queries,sub
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0034.002,Agentic Resource Consumption,sub
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0046,Spamming AI System with Chaff Data,sub
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0048,External Harms,sub
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0048.000,Financial Harm,sub
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0048.001,Reputational Harm,sub
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0048.002,Societal Harm,sub
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0048.003,User Harm,sub
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0048.004,AI Intellectual Property Theft,sub
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0049,Exploit Public-Facing Application,sub
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0078,Drive-by Compromise,sub
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0105,Escape to Host,sub
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0112,Machine Compromise,sub
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0112.000,Local AI Agent,sub
MR-015,mitre_atlas,MITRE ATLAS,source,AML.T0112.001,AI Artifacts,sub
MR-015,cisco,Cisco,crosscheck,AISubtech-13.1.1,Compute Exhaustion,clear
MR-015,cisco,Cisco,crosscheck,AISubtech-13.1.2,Memory Flooding,clear
MR-015,cisco,Cisco,crosscheck,AISubtech-13.1.3,Model Denial of Service,clear
MR-015,cisco,Cisco,crosscheck,AISubtech-13.1.4,Application Denial of Service,clear
MR-015,cisco,Cisco,crosscheck,AISubtech-13.1.5,Decision Paralysis Attacks,clear
MR-015,cisco,Cisco,crosscheck,AISubtech-13.2.1,Service Misuse for Cost Inflation,clear
MR-015,cisco,Cisco,crosscheck,AISubtech-14.1.2,Insufficient Access Controls,partial
MR-015,cisco,Cisco,crosscheck,AISubtech-9.1.1,Code Execution,partial
MR-015,cisco,Cisco,crosscheck,AISubtech-9.1.2,Unauthorized or Unsolicited System Access,partial
MR-015,cisco,Cisco,crosscheck,AISubtech-9.1.3,Unauthorized or Unsolicited Network Access,partial
MR-015,cisco,Cisco,crosscheck,AISubtech-9.1.4,"Injection Attacks (SQL, Command Execution, XSS)",partial
MR-015,cisco,Cisco,crosscheck,AISubtech-9.1.5,Template Injection (SSTI),partial
MR-015,nist_aml,NIST AML,crosscheck,NISTAML.01,Availability Violations,clear
MR-015,nist_aml,NIST AML,crosscheck,NISTAML.014,Energy-latency,clear
MR-015,nist_genai,NIST GenAI,crosscheck,GENAI.9,Information Security,clear
MR-015,owasp_llm,OWASP LLM,crosscheck,LLM10:2025,Unbounded Consumption,clear
MR-015,owasp_asi,OWASP Agentic,crosscheck,ASI03,Identity and Privilege Abuse,clear
MR-015,owasp_asi,OWASP Agentic,crosscheck,ASI05,Unexpected Code Execution (RCE),clear
MR-016,iso_23894,ISO 23894,source,A.11,ISO/IEC 23894 Annex A A.11,clear
MR-016,iso_42001,ISO 42001,source,A.4.5,ISO/IEC 42001 Annex A A.4.5,clear
MR-016,mitre_atlas,MITRE ATLAS,source,AML.T0024,Exfiltration via AI Inference API,sub
MR-016,mitre_atlas,MITRE ATLAS,source,AML.T0024.000,Infer Training Data Membership,sub
MR-016,mitre_atlas,MITRE ATLAS,source,AML.T0024.001,Invert AI Model,sub
MR-016,mitre_atlas,MITRE ATLAS,source,AML.T0024.002,Extract AI Model,sub
MR-016,mitre_atlas,MITRE ATLAS,source,AML.T0035,AI Artifact Collection,sub
MR-016,mitre_atlas,MITRE ATLAS,source,AML.T0044,Full AI Model Access,sub
MR-016,ibm_atlas,IBM,crosscheck,ibm-extraction-attack,Extraction attack,clear
MR-016,cisco,Cisco,crosscheck,AISubtech-10.1.1,API Query Stealing,clear
MR-016,cisco,Cisco,crosscheck,AISubtech-10.1.2,Weight Reconstruction,clear
MR-016,cisco,Cisco,crosscheck,AISubtech-10.1.3,Sensitive Data Reconstruction,clear
MR-016,nist_aml,NIST AML,crosscheck,NISTAML.03,Privacy Compromises,clear
MR-016,nist_aml,NIST AML,crosscheck,NISTAML.031,Model Extraction,clear
MR-016,owasp_llm,OWASP LLM,crosscheck,LLM10:2025,Unbounded Consumption,clear
MR-017,iso_23894,ISO 23894,source,A.8,ISO/IEC 23894 Annex A A.8,clear
MR-017,iso_42001,ISO 42001,source,A.5.4,ISO/IEC 42001 Annex A A.5.4,clear
MR-017,iso_42001,ISO 42001,source,A.7.5,ISO/IEC 42001 Annex A A.7.5,clear
MR-017,ibm_atlas,IBM,crosscheck,ibm-attribute-inference-attack,Attribute inference attack,clear
MR-017,ibm_atlas,IBM,crosscheck,ibm-membership-inference-attack,Membership inference attack,clear
MR-017,ibm_atlas,IBM,crosscheck,ibm-reidentification,Reidentification,clear
MR-017,cisco,Cisco,crosscheck,AISubtech-10.2.1,Model Inversion,clear
MR-017,cisco,Cisco,crosscheck,AISubtech-8.1.1,Presence Detection,clear
MR-017,nist_aml,NIST AML,crosscheck,NISTAML.03,Privacy Compromises,clear
MR-017,nist_aml,NIST AML,crosscheck,NISTAML.032,Reconstruction,partial
MR-017,nist_aml,NIST AML,crosscheck,NISTAML.033,Membership Inference,clear
MR-017,nist_aml,NIST AML,crosscheck,NISTAML.034,Property Inference,clear
MR-017,nist_genai,NIST GenAI,crosscheck,GENAI.4,Data Privacy,clear
MR-018,iso_23894,ISO 23894,source,A.11,ISO/IEC 23894 Annex A A.11,clear
MR-018,iso_42001,ISO 42001,source,A.10.3,ISO/IEC 42001 Annex A A.10.3,clear
MR-018,iso_42001,ISO 42001,source,A.4.4,ISO/IEC 42001 Annex A A.4.4,clear
MR-018,eu_ai_act,EU AI Act,source,CoP S&S Ch. Commitment 6,CoP S&S Ch. Commitment 6,clear
MR-018,mitre_atlas,MITRE ATLAS,source,AML.T0010,AI Supply Chain Compromise,sub
MR-018,mitre_atlas,MITRE ATLAS,source,AML.T0010.000,Hardware,sub
MR-018,mitre_atlas,MITRE ATLAS,source,AML.T0010.001,AI Software,sub
MR-018,mitre_atlas,MITRE ATLAS,source,AML.T0010.002,Data,sub
MR-018,mitre_atlas,MITRE ATLAS,source,AML.T0010.003,Model,sub
MR-018,mitre_atlas,MITRE ATLAS,source,AML.T0010.004,Container Registry,sub
MR-018,mitre_atlas,MITRE ATLAS,source,AML.T0010.005,AI Agent Tool,sub
MR-018,mitre_atlas,MITRE ATLAS,source,AML.T0058,Publish Poisoned Models,sub
MR-018,mitre_atlas,MITRE ATLAS,source,AML.T0060,Publish Hallucinated Entities,sub
MR-018,mitre_atlas,MITRE ATLAS,source,AML.T0074,Masquerading,sub
MR-018,mitre_atlas,MITRE ATLAS,source,AML.T0076,Corrupt AI Model,sub
MR-018,mitre_atlas,MITRE ATLAS,source,AML.T0104,Publish Poisoned AI Agent Tool,sub
MR-018,mitre_atlas,MITRE ATLAS,source,AML.T0109,AI Supply Chain Rug Pull,sub
MR-018,mitre_atlas,MITRE ATLAS,source,AML.T0111,AI Supply Chain Reputation Inflation,sub
MR-018,cisco,Cisco,crosscheck,AISubtech-9.3.1,Malicious Package / Tool Injection,clear
MR-018,cisco,Cisco,crosscheck,AISubtech-9.3.2,Dependency Name Squatting (Tools / Servers),clear
MR-018,cisco,Cisco,crosscheck,AISubtech-9.3.3,Dependency Replacement / Rug Pull,clear
MR-018,nist_aml,NIST AML,crosscheck,NISTAML.05,Supply Chain Attacks,clear
MR-018,nist_aml,NIST AML,crosscheck,NISTAML.051,Model Poisoning (supply chain),clear
MR-018,nist_genai,NIST GenAI,crosscheck,GENAI.12,Value Chain and Component Integration,clear
MR-018,nist_genai,NIST GenAI,crosscheck,GENAI.9,Information Security,clear
MR-018,owasp_llm,OWASP LLM,crosscheck,LLM03:2025,Supply Chain,clear
MR-018,owasp_asi,OWASP Agentic,crosscheck,ASI04,Agentic Supply Chain Vulnerabilities,clear
MR-019,iso_23894,ISO 23894,source,A.11,ISO/IEC 23894 Annex A A.11,clear
MR-019,iso_42001,ISO 42001,source,A.6.2.4,ISO/IEC 42001 Annex A A.6.2.4,clear
MR-019,ibm_atlas,IBM,crosscheck,ibm-harmful-code-generation,Harmful code generation,clear
MR-019,cisco,Cisco,crosscheck,AISubtech-12.2.1,Code Detection / Malicious Code Output,clear
MR-020,iso_23894,ISO 23894,source,A.11,ISO/IEC 23894 Annex A A.11,clear
MR-020,iso_42001,ISO 42001,source,A.10.3,ISO/IEC 42001 Annex A A.10.3,clear
MR-020,iso_42001,ISO 42001,source,A.6.2.5,ISO/IEC 42001 Annex A A.6.2.5,clear
MR-020,ibm_atlas,IBM,crosscheck,ibm-attack-on-ai-agents-external-resources,Attack on AI agents' external resources,clear
MR-020,cisco,Cisco,crosscheck,AISubtech-12.1.1,Parameter Manipulation,clear
MR-020,cisco,Cisco,crosscheck,AISubtech-12.1.2,Tool Poisoning,clear
MR-020,cisco,Cisco,crosscheck,AISubtech-12.1.3,Unsafe System / Browser / File Execution,clear
MR-020,cisco,Cisco,crosscheck,AISubtech-12.1.4,Tool Shadowing,clear
MR-020,nist_aml,NIST AML,crosscheck,NISTAML.039,Compromising connected resources,clear
MR-020,owasp_llm,OWASP LLM,crosscheck,LLM05:2025,Improper Output Handling,partial
MR-020,owasp_llm,OWASP LLM,crosscheck,LLM06:2025,Excessive Agency,clear
MR-020,owasp_asi,OWASP Agentic,crosscheck,ASI02,Tool Misuse and Exploitation,clear
MR-021,iso_23894,ISO 23894,source,A.4,ISO/IEC 23894 Annex A A.4,clear
MR-021,iso_23894,ISO 23894,source,A.9,ISO/IEC 23894 Annex A A.9,clear
MR-021,iso_42001,ISO 42001,source,A.6.2.4,ISO/IEC 42001 Annex A A.6.2.4,clear
MR-021,iso_42001,ISO 42001,source,A.8.2,ISO/IEC 42001 Annex A A.8.2,clear
MR-021,ibm_atlas,IBM,crosscheck,ibm-function-calling-hallucination,Function calling hallucination,clear
MR-021,ibm_atlas,IBM,crosscheck,ibm-hallucination,Hallucination,clear
MR-021,cisco,Cisco,crosscheck,AISubtech-15.1.19,Integrity: Hallucinations / Misinformation,clear
MR-021,nist_genai,NIST GenAI,crosscheck,GENAI.2,Confabulation,clear
MR-021,owasp_llm,OWASP LLM,crosscheck,LLM09:2025,Misinformation,clear
MR-022,iso_23894,ISO 23894,source,A.10,ISO/IEC 23894 Annex A A.10,clear
MR-022,iso_23894,ISO 23894,source,A.9,ISO/IEC 23894 Annex A A.9,clear
MR-022,iso_42001,ISO 42001,source,A.8.2,ISO/IEC 42001 Annex A A.8.2,clear
MR-022,iso_42001,ISO 42001,source,A.9.4,ISO/IEC 42001 Annex A A.9.4,clear
MR-022,ibm_atlas,IBM,crosscheck,ibm-incomplete-advice,Incomplete advice,clear
MR-022,cisco,Cisco,crosscheck,AISubtech-15.1.20,Integrity: Unauthorized Financial Advice,clear
MR-022,cisco,Cisco,crosscheck,AISubtech-15.1.21,Integrity: Unauthorized Legal Advice,clear
MR-022,cisco,Cisco,crosscheck,AISubtech-15.1.22,Integrity: Unauthorized Medical Advice,clear
MR-023,iso_23894,ISO 23894,source,A.12,ISO/IEC 23894 Annex A A.12,clear
MR-023,iso_42001,ISO 42001,source,A.5.5,ISO/IEC 42001 Annex A A.5.5,clear
MR-023,iso_42001,ISO 42001,source,A.8.2,ISO/IEC 42001 Annex A A.8.2,clear
MR-023,nist_genai,NIST GenAI,crosscheck,GENAI.8,Information Integrity,clear
MR-023,owasp_llm,OWASP LLM,crosscheck,LLM09:2025,Misinformation,clear
MR-024,iso_23894,ISO 23894,source,A.9,ISO/IEC 23894 Annex A A.9,clear
MR-024,iso_42001,ISO 42001,source,A.6.2.4,ISO/IEC 42001 Annex A A.6.2.4,clear
MR-025,iso_23894,ISO 23894,source,A.12,ISO/IEC 23894 Annex A A.12,clear
MR-025,iso_23894,ISO 23894,source,A.9,ISO/IEC 23894 Annex A A.9,clear
MR-025,iso_42001,ISO 42001,source,A.6.2.4,ISO/IEC 42001 Annex A A.6.2.4,clear
MR-026,iso_23894,ISO 23894,source,A.10,ISO/IEC 23894 Annex A A.10,clear
MR-026,iso_42001,ISO 42001,source,A.5.5,ISO/IEC 42001 Annex A A.5.5,clear
MR-026,iso_42001,ISO 42001,source,A.9.4,ISO/IEC 42001 Annex A A.9.4,clear
MR-026,ibm_atlas,IBM,crosscheck,ibm-spreading-disinformation,Spreading disinformation,clear
MR-026,cisco,Cisco,crosscheck,AISubtech-15.1.15,Safety Harms and Toxicity: Social Division and Polarization,partial
MR-026,cisco,Cisco,crosscheck,AISubtech-15.1.5,Safety Harms and Toxicity: Disinformation,clear
MR-026,nist_genai,NIST GenAI,crosscheck,GENAI.8,Information Integrity,clear
MR-027,iso_23894,ISO 23894,source,A.11,ISO/IEC 23894 Annex A A.11,clear
MR-027,iso_42001,ISO 42001,source,A.9.4,ISO/IEC 42001 Annex A A.9.4,clear
MR-027,mitre_atlas,MITRE ATLAS,source,AML.T0102,Generate Malicious Commands,sub
MR-027,cisco,Cisco,crosscheck,AISubtech-15.1.1,Cybersecurity and Hacking: Malware / Exploits,clear
MR-027,cisco,Cisco,crosscheck,AISubtech-15.1.2,Cybersecurity and Hacking: Cyber Abuse,clear
MR-027,nist_genai,NIST GenAI,crosscheck,GENAI.9,Information Security,clear
MR-028,iso_23894,ISO 23894,source,A.11,ISO/IEC 23894 Annex A A.11,clear
MR-028,iso_42001,ISO 42001,source,A.9.4,ISO/IEC 42001 Annex A A.9.4,clear
MR-028,mitre_atlas,MITRE ATLAS,source,AML.T0011,User Execution,sub
MR-028,mitre_atlas,MITRE ATLAS,source,AML.T0011.000,Unsafe AI Artifacts,sub
MR-028,mitre_atlas,MITRE ATLAS,source,AML.T0011.001,Malicious Package,sub
MR-028,mitre_atlas,MITRE ATLAS,source,AML.T0011.002,Poisoned AI Agent Tool,sub
MR-028,mitre_atlas,MITRE ATLAS,source,AML.T0011.003,Malicious Link,sub
MR-028,mitre_atlas,MITRE ATLAS,source,AML.T0052,Phishing,sub
MR-028,mitre_atlas,MITRE ATLAS,source,AML.T0052.000,Spearphishing via Social Engineering LLM,sub
MR-028,mitre_atlas,MITRE ATLAS,source,AML.T0052.001,Deepfake-Assisted Phishing,sub
MR-028,cisco,Cisco,crosscheck,AISubtech-15.1.12,Safety Harms and Toxicity: Scams and Deception,clear
MR-028,cisco,Cisco,crosscheck,AISubtech-15.1.7,Safety Harms and Toxicity: Financial Harm,partial
MR-028,cisco,Cisco,crosscheck,AISubtech-18.1.1,Spam / Scam / Social Engineering Generation,clear
MR-029,iso_23894,ISO 23894,source,A.10,ISO/IEC 23894 Annex A A.10,clear
MR-029,iso_42001,ISO 42001,source,A.5.5,ISO/IEC 42001 Annex A A.5.5,clear
MR-029,iso_42001,ISO 42001,source,A.9.4,ISO/IEC 42001 Annex A A.9.4,clear
MR-029,cisco,Cisco,crosscheck,AISubtech-15.1.18,Safety Harms and Toxicity: Weapons / CBRN Risks,clear
MR-029,nist_genai,NIST GenAI,crosscheck,GENAI.1,CBRN Information or Capabilities,clear
MR-030,iso_23894,ISO 23894,source,A.10,ISO/IEC 23894 Annex A A.10,clear
MR-030,iso_42001,ISO 42001,source,A.5.4,ISO/IEC 42001 Annex A A.5.4,clear
MR-030,iso_42001,ISO 42001,source,A.9.4,ISO/IEC 42001 Annex A A.9.4,clear
MR-030,eu_ai_act,EU AI Act,source,Art. 5(a),Art. 5(a),clear
MR-030,eu_ai_act,EU AI Act,source,Art. 5(b),Art. 5(b),clear
MR-030,owasp_asi,OWASP Agentic,crosscheck,ASI09,Human-Agent Trust Exploitation,clear
MR-031,iso_23894,ISO 23894,source,A.10,ISO/IEC 23894 Annex A A.10,clear
MR-031,iso_23894,ISO 23894,source,A.8,ISO/IEC 23894 Annex A A.8,clear
MR-031,iso_42001,ISO 42001,source,A.9.4,ISO/IEC 42001 Annex A A.9.4,clear
MR-031,eu_ai_act,EU AI Act,source,Art. 50(4),Art. 50(4),clear
MR-031,mitre_atlas,MITRE ATLAS,source,AML.T0073,Impersonation,sub
MR-031,mitre_atlas,MITRE ATLAS,source,AML.T0088,Generate Deepfakes,sub
MR-031,ibm_atlas,IBM,crosscheck,ibm-nonconsensual-use,Nonconsensual use,clear
MR-031,cisco,Cisco,crosscheck,AISubtech-3.1.1,Identity Obfuscation,partial
MR-031,nist_genai,NIST GenAI,crosscheck,GENAI.8,Information Integrity,clear
MR-032,iso_23894,ISO 23894,source,A.10,ISO/IEC 23894 Annex A A.10,clear
MR-032,iso_23894,ISO 23894,source,A.11,ISO/IEC 23894 Annex A A.11,clear
MR-032,iso_42001,ISO 42001,source,A.9.2,ISO/IEC 42001 Annex A A.9.2,clear
MR-032,iso_42001,ISO 42001,source,A.9.4,ISO/IEC 42001 Annex A A.9.4,clear
MR-032,ibm_atlas,IBM,crosscheck,ibm-dangerous-use,Dangerous use,clear
MR-032,cisco,Cisco,crosscheck,AISubtech-15.1.10,Safety Harms and Toxicity: Non-Violent Crime,partial
MR-032,cisco,Cisco,crosscheck,AISubtech-18.2.1,Abuse of APIs for Mass Automation,partial
MR-032,cisco,Cisco,crosscheck,AISubtech-18.2.2,Dedicated Malicious Server or Infrastructure,partial
MR-032,nist_aml,NIST AML,crosscheck,NISTAML.04,Misuse Violations,clear
MR-033,iso_23894,ISO 23894,source,A.8,ISO/IEC 23894 Annex A A.8,clear
MR-033,iso_42001,ISO 42001,source,A.5.5,ISO/IEC 42001 Annex A A.5.5,clear
MR-033,iso_42001,ISO 42001,source,A.9.4,ISO/IEC 42001 Annex A A.9.4,clear
MR-033,eu_ai_act,EU AI Act,source,Art. 26(10),Art. 26(10),clear
MR-033,eu_ai_act,EU AI Act,source,Art. 5(e),Art. 5(e),clear
MR-033,eu_ai_act,EU AI Act,source,Art. 50(3),Art. 50(3),clear
MR-033,cisco,Cisco,crosscheck,AISubtech-16.1.1,Logging Sensitive Conversations,partial
MR-034,iso_23894,ISO 23894,source,A.12,ISO/IEC 23894 Annex A A.12,clear
MR-034,iso_23894,ISO 23894,source,A.3,ISO/IEC 23894 Annex A A.3,clear
MR-034,iso_42001,ISO 42001,source,A.8.2,ISO/IEC 42001 Annex A A.8.2,clear
MR-034,ibm_atlas,IBM,crosscheck,ibm-over-or-under-reliance,Over- or under-reliance,clear
MR-034,ibm_atlas,IBM,crosscheck,ibm-over-or-under-reliance-on-ai-agents,Over- or under-reliance on AI agents,clear
MR-034,nist_genai,NIST GenAI,crosscheck,GENAI.7,Human-AI Configuration,clear
MR-034,owasp_llm,OWASP LLM,crosscheck,LLM09:2025,Misinformation,clear
MR-034,owasp_asi,OWASP Agentic,crosscheck,ASI09,Human-Agent Trust Exploitation,clear
MR-035,iso_23894,ISO 23894,source,A.10,ISO/IEC 23894 Annex A A.10,clear
MR-035,iso_42001,ISO 42001,source,A.5.4,ISO/IEC 42001 Annex A A.5.4,clear
MR-035,ibm_atlas,IBM,crosscheck,ibm-ai-agents-impact-on-human-agency,AI agents' impact on human agency,clear
MR-035,ibm_atlas,IBM,crosscheck,ibm-ai-agents-impact-on-human-agency-2,AI agents' Impact on human agency,clear
MR-035,nist_genai,NIST GenAI,crosscheck,GENAI.7,Human-AI Configuration,clear
MR-036,iso_23894,ISO 23894,source,A.10,ISO/IEC 23894 Annex A A.10,clear
MR-036,iso_42001,ISO 42001,source,A.5.4,ISO/IEC 42001 Annex A A.5.4,clear
MR-036,iso_42001,ISO 42001,source,A.8.2,ISO/IEC 42001 Annex A A.8.2,clear
MR-036,ibm_atlas,IBM,crosscheck,ibm-impact-on-human-dignity,Impact on human dignity,partial
MR-036,nist_genai,NIST GenAI,crosscheck,GENAI.7,Human-AI Configuration,clear
MR-036,owasp_asi,OWASP Agentic,crosscheck,ASI09,Human-Agent Trust Exploitation,clear
MR-037,iso_23894,ISO 23894,source,A.5,ISO/IEC 23894 Annex A A.5,clear
MR-037,iso_42001,ISO 42001,source,A.4.5,ISO/IEC 42001 Annex A A.4.5,clear
MR-037,ibm_atlas,IBM,crosscheck,ibm-ai-agents-impact-on-environment,AI agents' impact on environment,clear
MR-037,ibm_atlas,IBM,crosscheck,ibm-impact-on-the-environment,Impact on the environment,clear
MR-037,ibm_atlas,IBM,crosscheck,ibm-redundant-actions,Redundant actions,partial
MR-037,nist_genai,NIST GenAI,crosscheck,GENAI.5,Environmental Impacts,clear
MR-038,iso_42001,ISO 42001,source,A.5.5,ISO/IEC 42001 Annex A A.5.5,clear
MR-038,ibm_atlas,IBM,crosscheck,ibm-ai-agents-impact-on-jobs,AI agents' impact on jobs,clear
MR-038,ibm_atlas,IBM,crosscheck,ibm-impact-on-jobs,Impact on Jobs,clear
MR-039,iso_23894,ISO 23894,source,A.8,ISO/IEC 23894 Annex A A.8,clear
MR-039,iso_42001,ISO 42001,source,A.7.3,ISO/IEC 42001 Annex A A.7.3,clear
MR-039,iso_42001,ISO 42001,source,A.7.5,ISO/IEC 42001 Annex A A.7.5,clear
MR-039,eu_ai_act,EU AI Act,source,Art. 53 (provider),Art. 53 (provider),clear
